                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                         ++++++++++++++++++++++++++                                   ++++++++++++++
                        +++++++++++++++++++++++++++                              +++++++++++++++++++
                        +++++++++++++++++++++++++++                           ++++++++++++++++++++++
                       ++++++++++++++++++++++++++++                         ++++++++++++++++++++++++
                       ++++++++++++++++++++++++++++                       ++++++++++++++++++++++++++
                      +++++++++++++++++++++++++++++                      +++++++++++++++++++++++++++
                     ++++++++++++++++++++++++++++++                     ++++++++++++++++++++++++++++
                    +++++++++++++++++++++++++++++++                   ++++++++++++++++++++++++++++++
                    +++++++++++++++++++++++++++++++                  +++++++++++++++++++++++++++++++
                  +++++++++++++++++++++++++++++++++                +++++++++++++++++++++++++++++++++
                 ++++++++++++++++++++++++++++++++++               ++++++++++++++++++++++++++++++++++
               ++++++++++++++++++++++++++++++++++++             ++++++++++++++++++++++++++++++++++++
             ++++++++++++++++++++++++++++++++++++++           ++++++++++++++++++++++++++++++++++++++
           ++++++++++++++++++++++++++++++++++++++++         ++++++++++++++++++++++++++++++++++++++++
       ++++++++++++++++++++++++++++++++++++++++++++     ++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++     ++++++++++++++++++++++++++++++++++++++++++++        
++++++++++++++++++++++++++++++++++++++++        ++++++++++++++++++++++++++++++++++++++++            
+++++++++++++++++++++++++++++++++++++           ++++++++++++++++++++++++++++++++++++++              
+++++++++++++++++++++++++++++++++++             ++++++++++++++++++++++++++++++++++++                
+++++++++++++++++++++++++++++++++               ++++++++++++++++++++++++++++++++++                  
++++++++++++++++++++++++++++++++                +++++++++++++++++++++++++++++++++                   
++++++++++++++++++++++++++++++                  ++++++++++++++++++++++++++++++++                    
+++++++++++++++++++++++++++++                   +++++++++++++++++++++++++++++++                     
++++++++++++++++++++++++++++                    ++++++++++++++++++++++++++++++                      
+++++++++++++++++++++++++++                     +++++++++++++++++++++++++++++                       
+++++++++++++++++++++++++                       ++++++++++++++++++++++++++++                        
+++++++++++++++++++++++                         ++++++++++++++++++++++++++++                        
+++++++++++++++++++++                           ++++++++++++++++++++++++++++                        
++++++++++++++++++                              +++++++++++++++++++++++++++                         
++++++++++++++                                  ++++++++++++++++++++++++++                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
